-- Merging decision tree log ---
application
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:6:4-46:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/a5148096ee47910a8babc7fb03a2fe33/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/9b236cb57ef509a7d0b04605dadb50e8/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/9b236cb57ef509a7d0b04605dadb50e8/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/07ef096e872fbbf0a3f4ccaf9ee75088/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/07ef096e872fbbf0a3f4ccaf9ee75088/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/b5e50f1b117a253d37850c2b105732a9/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/b5e50f1b117a253d37850c2b105732a9/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/208b0771a28ed8bc916a0ff6640b7517/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/208b0771a28ed8bc916a0ff6640b7517/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/c97bf2cca640bf3dceab24bce5765771/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/c97bf2cca640bf3dceab24bce5765771/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/d8603abdfd7d8cf439f702b57979e9ff/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/d8603abdfd7d8cf439f702b57979e9ff/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/4be8ce646bdbbbace2401281ac1e1d8d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/4be8ce646bdbbbace2401281ac1e1d8d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3fa95eefcb13c8e49eaa1a0343f9b9d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3fa95eefcb13c8e49eaa1a0343f9b9d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/e20c00d766f4b1f16b02b573848ae7a0/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/e20c00d766f4b1f16b02b573848ae7a0/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/01d1a4c896a843ff77403b8571acb92f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/01d1a4c896a843ff77403b8571acb92f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/anoopjohn/.gradle/caches/transforms-3/fea5df101d25c0ab9edd3836042cce40/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/anoopjohn/.gradle/caches/transforms-3/fea5df101d25c0ab9edd3836042cce40/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/e20c00d766f4b1f16b02b573848ae7a0/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:33:8-41:19
	android:authorities
		INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [:firebase_database] /Users/anoopjohn/StudioProjects/port/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/anoopjohn/StudioProjects/port/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] /Users/anoopjohn/StudioProjects/port/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/anoopjohn/StudioProjects/port/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:sqflite] /Users/anoopjohn/StudioProjects/port/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/anoopjohn/StudioProjects/port/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_downloader] /Users/anoopjohn/StudioProjects/port/build/flutter_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/ced7f1ed02901880387a16c6a7464dce/transformed/jetified-firebase-analytics-ktx-21.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/8d044ad7c58a2192008942d50898307b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/4c3f9a3b498397c7cd2342d37c172fb5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/f3f020bca39f76fcd580f8dc9b71c4d1/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/4e53cd7b861474752111f4afc0520b34/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3358409a8003f7b22334dcccc9b92e9c/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/a5148096ee47910a8babc7fb03a2fe33/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/9b236cb57ef509a7d0b04605dadb50e8/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/9fa4115e4db11fef0b1633d461f27288/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3d8a00d974035ca53610bbd00afce4b5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/07ef096e872fbbf0a3f4ccaf9ee75088/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/b5e50f1b117a253d37850c2b105732a9/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/208b0771a28ed8bc916a0ff6640b7517/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/c97bf2cca640bf3dceab24bce5765771/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anoopjohn/.gradle/caches/transforms-3/d8603abdfd7d8cf439f702b57979e9ff/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/4be8ce646bdbbbace2401281ac1e1d8d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3fa95eefcb13c8e49eaa1a0343f9b9d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/anoopjohn/.gradle/caches/transforms-3/959bcae63eed76d359b7b2cbe67097ad/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/b3453a7306f0b11cb0bb4c5377174335/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/7ff2bb1a2a2902b0ee92f59eb8b82130/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/67184e4944e47efe4eb2b395dc6cb594/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/dcc61acfcaea10b7dca37fa13ba69c75/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/anoopjohn/.gradle/caches/transforms-3/16dad255d0b52138185fbbc6c6fe8fa8/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/anoopjohn/.gradle/caches/transforms-3/e3673b522c61360e10a8cccb573fb146/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/anoopjohn/.gradle/caches/transforms-3/c64a9248574982d6ac99120132a14240/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/d26bf5da99123dc99f2961639f7d84b5/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/93140d2d05842ce244b955808b855337/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/a1067728fe379a8a28cf2a6423dd1427/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/a22d6f1b7d7ac593238810aea44b8c3e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/b6dc9d18c7850eaba2750d5943944ce2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/2c28986a91a16ebf0e5eaca7efa6e45b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/3ac3e10e39ef54546f238588907432b8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/e20c00d766f4b1f16b02b573848ae7a0/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/anoopjohn/.gradle/caches/transforms-3/a452cc6b4a07a620964f420cc3765dfd/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/481e6b4f944b018da5df7e18eb4a4183/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/e19aee5811b15c65ad5338dde4a49dba/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/01d1a4c896a843ff77403b8571acb92f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/3d5c20c6d4ec08395f44b7b588d83914/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/1f39b8806c06c7e14890bd156c57c916/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
